college,state,type,avgSaFP,avgSaOP,avgSa1P,avgSaAR,avgCoFP,avgCoOP,avgCo1P,avgCoAR,numFP,numOP,num1P,num1N,numFA
Un1vers1ty Southern Colorado,CO,2A,474,422,360,397,559,498,425,468,47,45,63,15,170
Un1v. of Colorado- Boulder,CO,1,652,494,421,528,797,615,519,649,457,301,227,93,1081
Un1vers1ty of Denver,CO,1,623,479,430,509,756,588,525,620,142,106,101,6,378
Western State Coll. of Colo.,CO,2B,452,381,324,402,546,460,406,490,52,25,26,0,103
Un1v. of Colo. at Colo.Sprgs,CO,2A,522,422,385,451,642,524,480,558,62,56,40,3,161
Un1v. of Colorado at Denver,CO,2A,596,453,408,467,726,561,508,576,106,108,119,35,368
Colorado Chr1st1an Un1v.,CO,2B,0,284,251,255,0,356,318,323,3,8,13,8,32
Albertus Magnus College,CT,2B,391,343,0,340,444,400,0,393,9,7,5,3,24
Central Connect1cut St.Un1v.,CT,2A,666,534,397,518,856,700,536,680,118,119,137,16,390
Connect1cut College,CT,2B,619,461,366,499,810,613,477,654,63,35,30,11,140
Western Conn. State Un1v.,CT,2A,658,516,477,575,883,711,652,778,90,36,50,2,178
Fa1rf1eld Un1vers1ty,CT,2A,685,545,452,545,894,733,603,721,62,43,81,6,192
Un1vers1ty of New Haven,CT,2A,524,450,401,471,656,576,513,596,72,44,30,1,152
Qu1nn1p1ac College,CT,2A,697,540,412,553,877,686,531,701,82,51,64,10,207
Sacred Heart Un1vers1ty,CT,2B,546,444,374,435,686,566,478,553,19,55,30,7,111
Southern Conn. State Un1v.,CT,2A,644,514,385,522,819,673,516,678,160,125,120,12,417
Sa1nt Joseph College,CT,2A,548,451,360,430,654,544,432,517,8,34,22,1,65
Tr1n1ty College,CT,2B,706,501,394,550,901,650,494,704,57,49,32,0,146
Un1vers1ty of Br1dgeport,CT,2A,505,437,360,434,644,551,463,553,32,29,26,1,90
Un1vers1ty of Hartford,CT,2A,529,445,380,439,660,566,492,558,76,131,111,3,329
Wesleyan Un1vers1ty,CT,2A,734,504,423,597,936,641,539,761,128,57,66,0,254
Eastern Connect1cut St.Un1v.,CT,2A,650,515,400,535,856,689,547,714,47,47,33,0,127
Yale Un1vers1ty,CT,1,928,522,444,708,1127,643,548,863,404,118,191,6,767
Amer1can Un1vers1ty,DC,1,746,520,417,555,897,641,505,673,165,119,125,37,446
Cathol1c Un1v. of Amer1ca,DC,1,611,449,385,482,718,533,459,570,123,141,104,6,374
Gallaudet Un1vers1ty,DC,2A,623,480,399,482,814,638,534,637,86,67,70,35,261
George Wash1ngton Un1vers1ty,DC,1,729,542,447,610,874,653,536,733,316,175,134,12,637
Georgetown Un1vers1ty,DC,1,857,552,427,618,1080,710,546,785,192,157,154,25,528
Howard Un1vers1ty,DC,1,656,483,403,481,780,591,494,587,241,282,189,111,891
Mount Vernon College,DC,2B,0,360,288,330,0,453,364,413,3,10,17,0,30
Tr1n1ty College,DC,2B,457,362,293,350,536,435,349,415,12,12,21,2,47
Un1v.of D1str1ct Columb1a,DC,2A,559,476,390,491,686,586,482,604,184,113,95,8,400
Delaware State Un1vers1ty,DE,2A,545,435,359,379,716,583,491,515,29,47,61,34,183
Goldey Beacom College,DE,2B,492,405,0,417,613,511,0,528,8,14,3,1,26
Un1vers1ty of Delaware,DE,1,723,531,422,556,922,693,554,721,341,319,217,65,953
Wesley College,DE,2B,448,373,334,376,565,449,396,456,14,12,22,1,49
Barry Un1vers1ty,FL,2A,488,420,350,394,598,508,424,477,39,77,84,15,215
St. Thomas Un1vers1ty,FL,2A,438,482,351,403,520,570,421,480,23,22,37,4,90
Embry-R1ddle Aero Un1vers1ty,FL,2A,457,369,310,365,556,452,383,446,70,130,84,7,299
Flor1da A & M Un1vers1ty,FL,2A,524,426,359,424,661,543,460,540,103,123,111,27,364
Flor1da Atlant1c Un1vers1ty,FL,2A,580,426,394,461,750,559,517,601,183,147,159,30,528
Eckerd College,FL,2B,534,424,357,436,676,547,472,563,32,18,37,0,87
Flor1da Southern College,FL,2B,440,369,331,369,552,473,409,463,30,18,44,4,96
Flor1da State Un1vers1ty,FL,1,564,399,378,473,729,525,494,616,510,316,192,16,1038
Roll1ns College,FL,2A,542,420,321,457,678,519,378,564,78,43,26,7,154
Stetson Un1vers1ty,FL,2A,622,437,370,477,794,561,467,605,61,52,65,2,185
Un1vers1ty of Flor1da,FL,1,613,430,399,501,790,567,527,653,981,721,510,49,2261
Un1vers1ty of M1am1,FL,1,693,510,408,513,895,654,514,659,291,200,147,20,769
Un1vers1ty of South Flor1da,FL,1,571,418,369,455,735,547,483,591,387,319,239,45,1038
Un1vers1ty of Tampa,FL,2B,495,425,371,416,593,513,438,497,36,37,46,4,127
Un1vers1ty Central Flor1da,FL,2A,560,420,369,435,698,527,465,545,176,207,162,42,593
Un1vers1ty of West Flor1da,FL,2A,489,391,350,390,636,505,458,507,59,65,75,22,221
Palm Beach Atlant1c College,FL,2B,413,369,333,348,491,451,390,412,11,14,28,13,66
Flor1da 1nternat'l Un1v.,FL,2A,558,423,395,433,719,553,509,562,182,261,220,76,767
Un1vers1ty of North Flor1da,FL,2B,498,405,343,408,663,544,462,547,73,81,57,19,230
Agnes Scott College,GA,2B,527,421,356,426,651,528,441,528,19,24,19,4,66
Albany State College,GA,2B,444,395,335,371,578,519,437,484,38,24,68,8,138
Armstrong State College,GA,2B,462,367,315,347,588,457,391,434,38,32,119,12,201
Augusta College,GA,2A,503,409,336,383,645,520,431,489,40,43,79,21,183
Berry College,GA,2B,515,403,343,399,650,519,439,509,25,20,38,3,92
Columbus College,GA,2A,456,375,333,396,588,491,437,515,75,50,51,2,178
Emory Un1vers1ty,GA,1,796,547,451,608,972,686,567,753,203,177,161,8,549
Fort Valley State College,GA,2B,471,382,339,379,596,490,439,487,37,39,49,17,142
Georg1a 1nst1tute of Tech.,GA,1,684,517,462,558,862,665,594,711,235,206,167,17,626
Southern Coll. of Technology,GA,2B,457,386,360,398,587,496,460,511,44,58,40,4,146
Georg1a Southern Un1vers1ty,GA,2A,495,408,328,363,623,509,407,453,105,135,254,109,603
Georg1a State Un1vers1ty,GA,1,666,474,390,502,817,594,493,624,258,254,241,40,793
Kennesaw State College,GA,2A,523,428,353,399,661,542,445,506,69,116,111,54,350
Mercer Un1vers1ty-Ent1re,GA,2A,555,423,351,433,686,538,435,540,76,78,81,11,246
Oglethorpe Un1vers1ty,GA,2B,516,454,329,450,630,550,390,546,21,9,10,0,44
Shorter College,GA,2B,370,308,294,317,439,368,355,379,16,17,17,5,55
Un1vers1ty of Georg1a,GA,1,619,444,378,489,768,553,464,607,650,552,391,64,1658
Valdosta State Un1vers1ty,GA,2A,477,386,344,390,603,496,445,500,88,90,114,19,311
West Georg1a College,GA,2A,466,391,353,392,595,502,454,502,98,50,97,27,272
Georg1a College,GA,2A,447,388,340,373,571,496,440,479,47,41,80,11,179
Covenant College,GA,2B,429,371,312,388,519,492,390,484,19,12,6,1,38
Un1v. of Hawa11 at Manoa,H1,1,713,532,458,570,887,677,587,719,442,285,272,100,1099
Un1v. of Hawa11-West Oahu,H1,2B,513,0,396,449,654,0,512,576,8,4,8,0,20
Un1v. of Hawa11 at H1lo,H1,2B,576,461,414,467,731,591,534,598,43,47,37,14,141
Br1ar Cl1ff College,1A,2B,367,324,286,313,473,412,359,398,16,13,28,3,60
Buena V1sta College,1A,2B,484,416,339,382,606,522,440,486,20,12,30,10,72
Central Un1vers1ty of 1owa,1A,2B,464,413,334,395,572,507,405,483,23,36,22,8,89
Clarke College,1A,2B,436,361,312,338,512,445,379,407,11,10,25,8,54
Coe College,1A,2B,516,421,340,436,671,541,459,570,30,21,22,0,73
Cornell College,1A,2B,578,426,368,468,693,534,463,574,31,22,17,5,75
Dordt College,1A,2B,411,356,308,355,548,470,406,472,30,14,16,12,72
Drake Un1vers1ty,1A,2A,601,458,409,481,762,578,496,600,101,61,107,16,285
Graceland College,1A,2B,411,331,301,345,490,401,366,418,26,11,29,1,70
Grand V1ew College,1A,2B,385,320,295,329,481,405,377,416,22,31,20,2,75
Gr1nnell College,1A,2B,642,517,405,513,809,641,496,638,46,36,52,3,139
1owa State Un1vers1ty,1A,1,684,506,404,534,842,635,514,666,467,353,284,84,1188
Loras College,1A,2B,419,363,314,363,531,438,378,445,37,35,31,6,109
Luther College,1A,2B,478,399,347,404,630,548,445,531,63,26,50,16,155
Morn1ngs1de College,1A,2B,389,331,303,341,495,414,365,425,20,29,16,1,66
Mount Mercy College,1A,2B,379,356,334,337,465,427,396,405,7,20,28,8,63
Mount St. Clare College,1A,2A,0,0,0,302,0,0,0,373,0,0,0,0,18
Northwestern College,1A,2B,430,372,311,344,531,477,394,434,9,16,27,6,58
S1mpson College,1A,2B,491,377,339,394,645,473,434,504,25,11,17,14,67
St. Ambrose Un1vers1ty,1A,2B,431,374,325,362,541,471,401,450,29,15,44,8,98
Un1vers1ty of Northern 1owa,1A,2A,586,469,390,447,730,591,491,561,155,152,226,89,622
Un1vers1ty of Dubuque,1A,2B,351,315,309,323,443,392,358,396,19,23,14,2,58
Un1vers1ty of 1owa,1A,1,706,509,432,579,872,643,549,723,486,308,260,10,1064
Upper 1owa Un1vers1ty,1A,2B,0,0,287,303,0,0,348,366,4,5,6,12,27
Wartburg College,1A,2B,447,370,308,358,564,469,385,451,25,21,29,4,89
Te1kyo Westmar Un1vers1ty,1A,2B,0,314,289,292,0,388,355,359,5,13,22,14,54
W1ll1am Penn College,1A,2B,351,312,269,294,420,386,335,363,8,11,19,7,45
Bo1se State Un1vers1ty,1D,2A,448,391,354,391,566,498,453,498,157,111,100,7,427
Albertson Coll. of 1daho,1D,2B,424,338,266,336,540,430,338,428,16,20,19,1,56
1daho State Un1vers1ty,1D,2A,466,382,337,368,588,487,433,471,128,99,113,120,460
Lew1s-Clark State College,1D,2B,391,329,292,338,499,425,381,436,39,35,35,1,110
Northwest Nazarene College,1D,2B,0,0,0,341,0,0,0,448,0,0,0,0,71
Un1vers1ty of 1daho,1D,1,514,408,373,438,640,514,472,550,217,165,155,9,546
Augustana College,1L,2B,527,425,362,418,648,523,449,517,41,28,50,18,137
Aurora Un1vers1ty,1L,2B,434,379,339,372,528,461,402,447,18,16,19,16,69
Barat College,1L,2B,507,405,333,402,599,473,394,474,9,9,14,0,32
Blackburn Un1vers1ty,1L,2B,0,0,0,312,0,0,0,370,0,0,0,0,23
Bradley Un1vers1ty,1L,2A,570,464,378,442,679,562,449,529,75,88,100,30,295
College of Sa1nt Franc1s,1L,2B,446,422,345,392,551,524,435,489,12,15,23,0,50
Columb1a College,1L,2B,0,0,0,349,0,0,0,446,0,0,0,0,171
Concord1a Un1vers1ty,1L,2B,399,351,295,351,487,435,374,435,30,23,24,1,78
DePaul Un1vers1ty,1L,2A,702,543,427,524,857,681,527,648,120,173,152,55,500
Eastern 1ll1no1s Un1vers1ty,1L,2A,442,373,333,364,515,438,393,428,190,161,120,87,560
Eureka College,1L,2B,0,370,315,355,0,458,390,438,5,16,16,0,37
Greenv1lle College,1L,2B,374,331,292,336,466,424,370,422,27,11,15,4,57
1ll1no1s College,1L,2B,522,424,347,424,621,503,410,502,16,18,14,3,51
1ll1no1s 1nst1tute of Tech.,1L,1,680,480,452,512,836,606,558,636,93,81,73,11,287
1ll1no1s State Un1vers1ty,1L,1,548,436,373,460,638,514,445,541,289,187,244,0,720
Northeastern 1ll1no1s Un1v.,1L,2A,460,378,359,394,529,439,418,455,139,88,71,0,331
Ch1cago State Un1vers1ty,1L,2A,446,369,320,345,509,425,371,399,120,65,77,14,351
1ll1no1s Wesleyan Un1vers1ty,1L,2B,570,452,374,445,729,593,477,572,32,42,47,8,129
Judson College,1L,2B,400,358,305,358,486,445,366,438,10,12,6,1,29
Kendall College,1L,2B,0,357,0,319,0,423,0,377,1,11,3,4,19
